[state] dataset=SPACEV100M stage=graph prefix=/data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16
[state] graph recovery metadata=/data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16.graph.meta.json
906c9fd9aad8bff6bcdefd6640ebb3197ac83140f2bfca7e2935d3dfbbea1c50  /home/xjs/experiment/dvstor/build/vamana_offline_builder
840349f8baedadbdf56925b77e49774c75460d8af45ede1c2b622fddfd8b0c84  /home/xjs/experiment/dvstor/build/vamana_pq_indexer
e10b64edcf137b246937140f396cc0824c367213a714716cba080a8e81a710bf  /home/xjs/experiment/dvstor/build/vamana_graph_extent_indexer
[graph] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin --output-prefix /data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_balanced_pmd32_pq20_schema16 --memory-nodes 5 --partition-strategy balanced --R 96 --beam-width 128 --alpha 1.2 --threads 16 --max-vectors 100000000 --vector-data-type int8 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
offline builder preflight: metis=enabled metis_idx_bits=64
reading dataset "/data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin" (dim=100, vectors=100000000/100000000, dtype=int8, vector_bytes=100)
Building Vamana graph 0% (442751/100000000) elapsed 3m30s
Building Vamana graph 0% (474290/100000000) elapsed 3m45s
Building Vamana graph 0% (506037/100000000) elapsed 4m0s
Building Vamana graph 0% (537816/100000000) elapsed 4m15s
Building Vamana graph 0% (569575/100000000) elapsed 4m30s
Building Vamana graph 0% (601098/100000000) elapsed 4m45s
Building Vamana graph 0% (632932/100000000) elapsed 5m0s
Building Vamana graph 0% (664794/100000000) elapsed 5m15s
Building Vamana graph 0% (696571/100000000) elapsed 5m30s
Building Vamana graph 0% (728327/100000000) elapsed 5m45s
Building Vamana graph 0% (759880/100000000) elapsed 6m0s
Building Vamana graph 0% (791767/100000000) elapsed 6m15s
Building Vamana graph 0% (823549/100000000) elapsed 6m30s
Building Vamana graph 0% (855260/100000000) elapsed 6m45s
Building Vamana graph 0% (886720/100000000) elapsed 7m0s
Building Vamana graph 0% (918520/100000000) elapsed 7m15s
Building Vamana graph 0% (950374/100000000) elapsed 7m30s
Building Vamana graph 0% (982270/100000000) elapsed 7m45s
Building Vamana graph 1% (1013881/100000000) elapsed 8m0s
Building Vamana graph 1% (1038055/100000000) elapsed 8m15s
Building Vamana graph 1% (1062512/100000000) elapsed 8m30s
Building Vamana graph 1% (1086105/100000000) elapsed 8m45s
Building Vamana graph 1% (1109887/100000000) elapsed 9m0s
Building Vamana graph 1% (1135099/100000000) elapsed 9m15s
Building Vamana graph 1% (1164291/100000000) elapsed 9m30s
Building Vamana graph 1% (1196781/100000000) elapsed 9m45s
Building Vamana graph 1% (1229203/100000000) elapsed 10m0s
Building Vamana graph 1% (1261217/100000000) elapsed 10m15s
Building Vamana graph 1% (1293783/100000000) elapsed 10m30s
Building Vamana graph 1% (1326073/100000000) elapsed 10m45s
Building Vamana graph 1% (1354954/100000000) elapsed 11m0s
Building Vamana graph 1% (1378909/100000000) elapsed 11m15s
Building Vamana graph 1% (1402759/100000000) elapsed 11m30s
Building Vamana graph 1% (1426275/100000000) elapsed 11m45s
Building Vamana graph 1% (1450144/100000000) elapsed 12m0s
Building Vamana graph 1% (1476221/100000000) elapsed 12m15s
Building Vamana graph 1% (1507008/100000000) elapsed 12m30s
Building Vamana graph 1% (1539226/100000000) elapsed 12m45s
Building Vamana graph 1% (1571537/100000000) elapsed 13m0s
Building Vamana graph 1% (1603796/100000000) elapsed 13m15s
Building Vamana graph 1% (1635762/100000000) elapsed 13m30s
Building Vamana graph 1% (1668118/100000000) elapsed 13m45s
Building Vamana graph 1% (1700312/100000000) elapsed 14m0s
Building Vamana graph 1% (1732469/100000000) elapsed 14m15s
Building Vamana graph 1% (1764292/100000000) elapsed 14m30s
Building Vamana graph 1% (1796411/100000000) elapsed 14m45s
Building Vamana graph 1% (1828488/100000000) elapsed 15m0s
Building Vamana graph 1% (1860543/100000000) elapsed 15m15s
Building Vamana graph 1% (1892399/100000000) elapsed 15m30s
Building Vamana graph 1% (1924288/100000000) elapsed 15m45s
Building Vamana graph 1% (1956351/100000000) elapsed 16m0s
Building Vamana graph 1% (1988374/100000000) elapsed 16m15s
Building Vamana graph 2% (2020444/100000000) elapsed 16m30s
Building Vamana graph 2% (2052237/100000000) elapsed 16m45s
Building Vamana graph 2% (2084247/100000000) elapsed 17m0s
Building Vamana graph 2% (2116132/100000000) elapsed 17m15s
Building Vamana graph 2% (2148008/100000000) elapsed 17m30s
Building Vamana graph 2% (2179607/100000000) elapsed 17m45s
Building Vamana graph 2% (2211719/100000000) elapsed 18m0s
Building Vamana graph 2% (2243862/100000000) elapsed 18m15s
Building Vamana graph 2% (2276213/100000000) elapsed 18m30s
Building Vamana graph 2% (2308244/100000000) elapsed 18m45s
Building Vamana graph 2% (2337735/100000000) elapsed 19m0s
Building Vamana graph 2% (2361231/100000000) elapsed 19m15s
Building Vamana graph 2% (2384602/100000000) elapsed 19m30s
Building Vamana graph 2% (2408733/100000000) elapsed 19m45s
Building Vamana graph 2% (2432646/100000000) elapsed 20m0s
Building Vamana graph 2% (2456008/100000000) elapsed 20m15s
Building Vamana graph 2% (2479549/100000000) elapsed 20m30s
Building Vamana graph 2% (2503920/100000000) elapsed 20m45s
Building Vamana graph 2% (2530269/100000000) elapsed 21m0s
Building Vamana graph 2% (2558321/100000000) elapsed 21m15s
Building Vamana graph 2% (2589644/100000000) elapsed 21m30s
Building Vamana graph 2% (2622145/100000000) elapsed 21m45s
Building Vamana graph 2% (2654587/100000000) elapsed 22m0s
Building Vamana graph 2% (2687450/100000000) elapsed 22m15s
Building Vamana graph 2% (2720349/100000000) elapsed 22m30s
Building Vamana graph 2% (2753169/100000000) elapsed 22m45s
Building Vamana graph 2% (2786102/100000000) elapsed 23m0s
Building Vamana graph 2% (2819340/100000000) elapsed 23m15s
Building Vamana graph 2% (2852524/100000000) elapsed 23m30s
Building Vamana graph 2% (2885712/100000000) elapsed 23m45s
Building Vamana graph 2% (2918604/100000000) elapsed 24m0s
Building Vamana graph 2% (2951746/100000000) elapsed 24m15s
Building Vamana graph 2% (2976174/100000000) elapsed 24m30s
Building Vamana graph 3% (3000680/100000000) elapsed 24m45s
Building Vamana graph 3% (3025895/100000000) elapsed 25m0s
Building Vamana graph 3% (3050452/100000000) elapsed 25m15s
Building Vamana graph 3% (3075176/100000000) elapsed 25m30s
Building Vamana graph 3% (3099846/100000000) elapsed 25m45s
Building Vamana graph 3% (3124452/100000000) elapsed 26m0s
Building Vamana graph 3% (3151690/100000000) elapsed 26m15s
Building Vamana graph 3% (3180857/100000000) elapsed 26m30s
Building Vamana graph 3% (3213741/100000000) elapsed 26m45s
Building Vamana graph 3% (3248113/100000000) elapsed 27m0s
Building Vamana graph 3% (3282567/100000000) elapsed 27m15s
Building Vamana graph 3% (3317165/100000000) elapsed 27m30s
Building Vamana graph 3% (3351781/100000000) elapsed 27m45s
Building Vamana graph 3% (3386537/100000000) elapsed 28m0s
Building Vamana graph 3% (3421220/100000000) elapsed 28m15s
Building Vamana graph 3% (3456421/100000000) elapsed 28m30s
Building Vamana graph 3% (3491717/100000000) elapsed 28m45s
Building Vamana graph 3% (3527017/100000000) elapsed 29m0s
Building Vamana graph 3% (3562520/100000000) elapsed 29m15s
Building Vamana graph 3% (3598039/100000000) elapsed 29m30s
Building Vamana graph 3% (3633564/100000000) elapsed 29m45s
Building Vamana graph 3% (3669539/100000000) elapsed 30m0s
Building Vamana graph 3% (3705638/100000000) elapsed 30m15s
Building Vamana graph 3% (3741674/100000000) elapsed 30m30s
Building Vamana graph 3% (3777960/100000000) elapsed 30m45s
Building Vamana graph 3% (3814070/100000000) elapsed 31m0s
Building Vamana graph 3% (3850625/100000000) elapsed 31m15s
Building Vamana graph 3% (3887436/100000000) elapsed 31m30s
Building Vamana graph 3% (3924462/100000000) elapsed 31m45s
Building Vamana graph 3% (3961566/100000000) elapsed 32m0s
Building Vamana graph 3% (3998492/100000000) elapsed 32m15s
Building Vamana graph 4% (4035891/100000000) elapsed 32m30s
Building Vamana graph 4% (4073550/100000000) elapsed 32m45s
Building Vamana graph 4% (4111335/100000000) elapsed 33m0s
Building Vamana graph 4% (4149287/100000000) elapsed 33m15s
Building Vamana graph 4% (4187365/100000000) elapsed 33m30s
Building Vamana graph 4% (4225410/100000000) elapsed 33m45s
Building Vamana graph 4% (4263630/100000000) elapsed 34m0s
Building Vamana graph 4% (4302146/100000000) elapsed 34m15s
Building Vamana graph 4% (4340675/100000000) elapsed 34m30s
Building Vamana graph 4% (4379434/100000000) elapsed 34m45s
Building Vamana graph 4% (4418237/100000000) elapsed 35m0s
Building Vamana graph 4% (4457111/100000000) elapsed 35m15s
Building Vamana graph 4% (4496014/100000000) elapsed 35m30s
Building Vamana graph 4% (4535209/100000000) elapsed 35m45s
Building Vamana graph 4% (4574717/100000000) elapsed 36m0s
Building Vamana graph 4% (4614325/100000000) elapsed 36m15s
Building Vamana graph 4% (4654137/100000000) elapsed 36m30s
Building Vamana graph 4% (4694129/100000000) elapsed 36m45s
Building Vamana graph 4% (4734084/100000000) elapsed 37m0s
Building Vamana graph 4% (4774014/100000000) elapsed 37m15s
Building Vamana graph 4% (4814148/100000000) elapsed 37m30s
Building Vamana graph 4% (4854672/100000000) elapsed 37m45s
Building Vamana graph 4% (4895325/100000000) elapsed 38m0s
Building Vamana graph 4% (4935992/100000000) elapsed 38m15s
Building Vamana graph 4% (4976844/100000000) elapsed 38m30s
Building Vamana graph 5% (5000088/100000000) elapsed 38m39s
Building Vamana graph 5% (5041187/100000000) elapsed 38m54s
Building Vamana graph 5% (5082078/100000000) elapsed 39m9s
Building Vamana graph 5% (5123362/100000000) elapsed 39m24s
Building Vamana graph 5% (5164915/100000000) elapsed 39m39s
Building Vamana graph 5% (5206514/100000000) elapsed 39m54s
Building Vamana graph 5% (5248283/100000000) elapsed 40m9s
Building Vamana graph 5% (5290098/100000000) elapsed 40m24s
Building Vamana graph 5% (5331589/100000000) elapsed 40m39s
Building Vamana graph 5% (5373611/100000000) elapsed 40m54s
Building Vamana graph 5% (5416064/100000000) elapsed 41m9s
Building Vamana graph 5% (5458357/100000000) elapsed 41m24s
Building Vamana graph 5% (5500895/100000000) elapsed 41m39s
Building Vamana graph 5% (5543474/100000000) elapsed 41m54s
Building Vamana graph 5% (5586119/100000000) elapsed 42m9s
Building Vamana graph 5% (5629026/100000000) elapsed 42m24s
Building Vamana graph 5% (5671712/100000000) elapsed 42m39s
Building Vamana graph 5% (5714671/100000000) elapsed 42m54s
Building Vamana graph 5% (5757977/100000000) elapsed 43m9s
Building Vamana graph 5% (5801341/100000000) elapsed 43m24s
Building Vamana graph 5% (5844895/100000000) elapsed 43m39s
Building Vamana graph 5% (5888534/100000000) elapsed 43m54s
Building Vamana graph 5% (5932040/100000000) elapsed 44m9s
Building Vamana graph 5% (5974466/100000000) elapsed 44m24s
Building Vamana graph 6% (6006589/100000000) elapsed 44m39s
Building Vamana graph 6% (6038835/100000000) elapsed 44m54s
Building Vamana graph 6% (6071005/100000000) elapsed 45m9s
Building Vamana graph 6% (6103218/100000000) elapsed 45m24s
Building Vamana graph 6% (6135487/100000000) elapsed 45m39s
Building Vamana graph 6% (6167722/100000000) elapsed 45m54s
Building Vamana graph 6% (6199677/100000000) elapsed 46m9s
Building Vamana graph 6% (6231909/100000000) elapsed 46m24s
Building Vamana graph 6% (6264291/100000000) elapsed 46m39s
Building Vamana graph 6% (6296859/100000000) elapsed 46m54s
Building Vamana graph 6% (6330844/100000000) elapsed 47m9s
Building Vamana graph 6% (6370461/100000000) elapsed 47m24s
Building Vamana graph 6% (6413921/100000000) elapsed 47m39s
Building Vamana graph 6% (6459148/100000000) elapsed 47m54s
Building Vamana graph 6% (6504369/100000000) elapsed 48m9s
Building Vamana graph 6% (6550397/100000000) elapsed 48m24s
Building Vamana graph 6% (6596957/100000000) elapsed 48m39s
Building Vamana graph 6% (6643633/100000000) elapsed 48m54s
Building Vamana graph 6% (6690373/100000000) elapsed 49m9s
Building Vamana graph 6% (6737145/100000000) elapsed 49m24s
Building Vamana graph 6% (6784040/100000000) elapsed 49m39s
Building Vamana graph 6% (6830898/100000000) elapsed 49m54s
Building Vamana graph 6% (6877234/100000000) elapsed 50m9s
Building Vamana graph 6% (6923226/100000000) elapsed 50m24s
Building Vamana graph 6% (6969501/100000000) elapsed 50m39s
Building Vamana graph 7% (7015771/100000000) elapsed 50m54s
Building Vamana graph 7% (7062136/100000000) elapsed 51m9s
Building Vamana graph 7% (7108655/100000000) elapsed 51m24s
Building Vamana graph 7% (7155171/100000000) elapsed 51m39s
Building Vamana graph 7% (7201635/100000000) elapsed 51m54s
Building Vamana graph 7% (7248185/100000000) elapsed 52m9s
Building Vamana graph 7% (7294999/100000000) elapsed 52m24s
Building Vamana graph 7% (7341996/100000000) elapsed 52m39s
Building Vamana graph 7% (7388647/100000000) elapsed 52m54s
Building Vamana graph 7% (7428558/100000000) elapsed 53m9s
Building Vamana graph 7% (7462441/100000000) elapsed 53m24s
Building Vamana graph 7% (7496194/100000000) elapsed 53m39s
Building Vamana graph 7% (7529340/100000000) elapsed 53m54s
Building Vamana graph 7% (7563755/100000000) elapsed 54m9s
Building Vamana graph 7% (7598599/100000000) elapsed 54m24s
Building Vamana graph 7% (7633472/100000000) elapsed 54m39s
Building Vamana graph 7% (7668311/100000000) elapsed 54m54s
Building Vamana graph 7% (7703191/100000000) elapsed 55m9s
Building Vamana graph 7% (7738166/100000000) elapsed 55m24s
Building Vamana graph 7% (7773654/100000000) elapsed 55m39s
Building Vamana graph 7% (7812659/100000000) elapsed 55m54s
Building Vamana graph 7% (7856323/100000000) elapsed 56m9s
Building Vamana graph 7% (7903077/100000000) elapsed 56m24s
Building Vamana graph 7% (7950658/100000000) elapsed 56m39s
Building Vamana graph 7% (7998280/100000000) elapsed 56m54s
Building Vamana graph 8% (8046015/100000000) elapsed 57m9s
Building Vamana graph 8% (8093732/100000000) elapsed 57m24s
Building Vamana graph 8% (8141432/100000000) elapsed 57m39s
Building Vamana graph 8% (8189032/100000000) elapsed 57m54s
Building Vamana graph 8% (8236786/100000000) elapsed 58m9s
Building Vamana graph 8% (8284740/100000000) elapsed 58m24s
Building Vamana graph 8% (8332852/100000000) elapsed 58m39s
Building Vamana graph 8% (8380903/100000000) elapsed 58m54s
Building Vamana graph 8% (8429168/100000000) elapsed 59m9s
Building Vamana graph 8% (8477342/100000000) elapsed 59m24s
Building Vamana graph 8% (8525518/100000000) elapsed 59m39s
Building Vamana graph 8% (8573696/100000000) elapsed 59m54s
Building Vamana graph 8% (8622086/100000000) elapsed 1h0m9s
Building Vamana graph 8% (8670732/100000000) elapsed 1h0m24s
Building Vamana graph 8% (8719222/100000000) elapsed 1h0m39s
Building Vamana graph 8% (8767839/100000000) elapsed 1h0m54s
Building Vamana graph 8% (8816546/100000000) elapsed 1h1m9s
Building Vamana graph 8% (8865313/100000000) elapsed 1h1m24s
Building Vamana graph 8% (8914129/100000000) elapsed 1h1m39s
Building Vamana graph 8% (8963123/100000000) elapsed 1h1m54s
Building Vamana graph 9% (9012037/100000000) elapsed 1h2m9s
Building Vamana graph 9% (9060807/100000000) elapsed 1h2m24s
Building Vamana graph 9% (9109604/100000000) elapsed 1h2m39s
Building Vamana graph 9% (9158915/100000000) elapsed 1h2m54s
Building Vamana graph 9% (9208243/100000000) elapsed 1h3m9s
Building Vamana graph 9% (9257563/100000000) elapsed 1h3m24s
Building Vamana graph 9% (9306824/100000000) elapsed 1h3m39s
Building Vamana graph 9% (9356181/100000000) elapsed 1h3m54s
Building Vamana graph 9% (9405601/100000000) elapsed 1h4m9s
Building Vamana graph 9% (9455008/100000000) elapsed 1h4m24s
Building Vamana graph 9% (9504404/100000000) elapsed 1h4m39s
Building Vamana graph 9% (9554006/100000000) elapsed 1h4m54s
Building Vamana graph 9% (9603410/100000000) elapsed 1h5m9s
Building Vamana graph 9% (9652953/100000000) elapsed 1h5m24s
Building Vamana graph 9% (9702641/100000000) elapsed 1h5m39s
Building Vamana graph 9% (9752426/100000000) elapsed 1h5m54s
Building Vamana graph 9% (9802242/100000000) elapsed 1h6m9s
Building Vamana graph 9% (9851978/100000000) elapsed 1h6m24s
Building Vamana graph 9% (9901835/100000000) elapsed 1h6m39s
Building Vamana graph 9% (9951716/100000000) elapsed 1h6m54s
Building Vamana graph 10% (10000029/100000000) elapsed 1h7m9s
Building Vamana graph 10% (10049934/100000000) elapsed 1h7m24s
Building Vamana graph 10% (10100112/100000000) elapsed 1h7m39s
Building Vamana graph 10% (10150075/100000000) elapsed 1h7m54s
Building Vamana graph 10% (10200108/100000000) elapsed 1h8m9s
Building Vamana graph 10% (10250485/100000000) elapsed 1h8m24s
Building Vamana graph 10% (10301120/100000000) elapsed 1h8m39s
Building Vamana graph 10% (10351722/100000000) elapsed 1h8m54s
Building Vamana graph 10% (10402290/100000000) elapsed 1h9m9s
Building Vamana graph 10% (10452800/100000000) elapsed 1h9m24s
Building Vamana graph 10% (10503319/100000000) elapsed 1h9m39s
Building Vamana graph 10% (10553976/100000000) elapsed 1h9m54s
Building Vamana graph 10% (10604593/100000000) elapsed 1h10m9s
Building Vamana graph 10% (10655411/100000000) elapsed 1h10m24s
Building Vamana graph 10% (10705963/100000000) elapsed 1h10m39s
Building Vamana graph 10% (10756622/100000000) elapsed 1h10m54s
Building Vamana graph 10% (10807396/100000000) elapsed 1h11m9s
Building Vamana graph 10% (10858298/100000000) elapsed 1h11m24s
Building Vamana graph 10% (10909158/100000000) elapsed 1h11m39s
Building Vamana graph 10% (10960150/100000000) elapsed 1h11m54s
Building Vamana graph 11% (11011022/100000000) elapsed 1h12m9s
Building Vamana graph 11% (11062079/100000000) elapsed 1h12m24s
Building Vamana graph 11% (11113049/100000000) elapsed 1h12m39s
Building Vamana graph 11% (11164188/100000000) elapsed 1h12m54s
Building Vamana graph 11% (11215057/100000000) elapsed 1h13m9s
Building Vamana graph 11% (11266134/100000000) elapsed 1h13m24s
Building Vamana graph 11% (11317512/100000000) elapsed 1h13m39s
Building Vamana graph 11% (11368770/100000000) elapsed 1h13m54s
Building Vamana graph 11% (11419957/100000000) elapsed 1h14m9s
Building Vamana graph 11% (11471211/100000000) elapsed 1h14m24s
Building Vamana graph 11% (11522470/100000000) elapsed 1h14m39s
Building Vamana graph 11% (11573701/100000000) elapsed 1h14m54s
Building Vamana graph 11% (11625076/100000000) elapsed 1h15m9s
Building Vamana graph 11% (11676486/100000000) elapsed 1h15m24s
Building Vamana graph 11% (11727924/100000000) elapsed 1h15m39s
Building Vamana graph 11% (11779334/100000000) elapsed 1h15m54s
Building Vamana graph 11% (11830704/100000000) elapsed 1h16m9s
Building Vamana graph 11% (11882242/100000000) elapsed 1h16m24s
Building Vamana graph 11% (11934123/100000000) elapsed 1h16m39s
Building Vamana graph 11% (11985919/100000000) elapsed 1h16m54s
Building Vamana graph 12% (12037818/100000000) elapsed 1h17m9s
Building Vamana graph 12% (12089708/100000000) elapsed 1h17m24s
Building Vamana graph 12% (12141551/100000000) elapsed 1h17m39s
Building Vamana graph 12% (12193465/100000000) elapsed 1h17m54s
Building Vamana graph 12% (12245489/100000000) elapsed 1h18m9s
Building Vamana graph 12% (12297338/100000000) elapsed 1h18m24s
Building Vamana graph 12% (12349315/100000000) elapsed 1h18m39s
Building Vamana graph 12% (12401313/100000000) elapsed 1h18m54s
Building Vamana graph 12% (12453039/100000000) elapsed 1h19m9s
Building Vamana graph 12% (12505050/100000000) elapsed 1h19m24s
Building Vamana graph 12% (12557268/100000000) elapsed 1h19m39s
Building Vamana graph 12% (12609545/100000000) elapsed 1h19m54s
Building Vamana graph 12% (12661777/100000000) elapsed 1h20m9s
Building Vamana graph 12% (12713984/100000000) elapsed 1h20m24s
Building Vamana graph 12% (12766179/100000000) elapsed 1h20m39s
Building Vamana graph 12% (12818507/100000000) elapsed 1h20m54s
Building Vamana graph 12% (12870653/100000000) elapsed 1h21m9s
Building Vamana graph 12% (12922932/100000000) elapsed 1h21m24s
Building Vamana graph 12% (12975236/100000000) elapsed 1h21m39s
Building Vamana graph 13% (13027702/100000000) elapsed 1h21m54s
Building Vamana graph 13% (13079986/100000000) elapsed 1h22m9s
Building Vamana graph 13% (13132404/100000000) elapsed 1h22m24s
Building Vamana graph 13% (13184891/100000000) elapsed 1h22m39s
Building Vamana graph 13% (13237617/100000000) elapsed 1h22m54s
Building Vamana graph 13% (13290361/100000000) elapsed 1h23m9s
Building Vamana graph 13% (13342938/100000000) elapsed 1h23m24s
Building Vamana graph 13% (13395511/100000000) elapsed 1h23m39s
Building Vamana graph 13% (13448062/100000000) elapsed 1h23m54s
Building Vamana graph 13% (13500749/100000000) elapsed 1h24m9s
Building Vamana graph 13% (13553398/100000000) elapsed 1h24m24s
Building Vamana graph 13% (13606082/100000000) elapsed 1h24m39s
Building Vamana graph 13% (13658810/100000000) elapsed 1h24m54s
Building Vamana graph 13% (13711414/100000000) elapsed 1h25m9s
Building Vamana graph 13% (13764010/100000000) elapsed 1h25m24s
Building Vamana graph 13% (13816707/100000000) elapsed 1h25m39s
Building Vamana graph 13% (13869787/100000000) elapsed 1h25m54s
Building Vamana graph 13% (13922892/100000000) elapsed 1h26m9s
Building Vamana graph 13% (13976049/100000000) elapsed 1h26m24s
Building Vamana graph 14% (14029237/100000000) elapsed 1h26m39s
Building Vamana graph 14% (14082351/100000000) elapsed 1h26m54s
Building Vamana graph 14% (14135262/100000000) elapsed 1h27m9s
Building Vamana graph 14% (14188324/100000000) elapsed 1h27m24s
Building Vamana graph 14% (14241574/100000000) elapsed 1h27m39s
Building Vamana graph 14% (14294672/100000000) elapsed 1h27m54s
Building Vamana graph 14% (14348022/100000000) elapsed 1h28m9s
Building Vamana graph 14% (14401164/100000000) elapsed 1h28m24s
Building Vamana graph 14% (14454264/100000000) elapsed 1h28m39s
Building Vamana graph 14% (14507598/100000000) elapsed 1h28m54s
Building Vamana graph 14% (14561363/100000000) elapsed 1h29m9s
Building Vamana graph 14% (14614898/100000000) elapsed 1h29m24s
Building Vamana graph 14% (14668343/100000000) elapsed 1h29m39s
Building Vamana graph 14% (14721966/100000000) elapsed 1h29m54s
Building Vamana graph 14% (14775637/100000000) elapsed 1h30m9s
Building Vamana graph 14% (14829241/100000000) elapsed 1h30m24s
Building Vamana graph 14% (14882942/100000000) elapsed 1h30m39s
Building Vamana graph 14% (14936588/100000000) elapsed 1h30m54s
Building Vamana graph 14% (14990300/100000000) elapsed 1h31m9s
Building Vamana graph 15% (15000171/100000000) elapsed 1h31m12s
Building Vamana graph 15% (15053908/100000000) elapsed 1h31m27s
Building Vamana graph 15% (15107545/100000000) elapsed 1h31m42s
Building Vamana graph 15% (15161350/100000000) elapsed 1h31m57s
Building Vamana graph 15% (15215134/100000000) elapsed 1h32m12s
Building Vamana graph 15% (15269140/100000000) elapsed 1h32m27s
Building Vamana graph 15% (15323081/100000000) elapsed 1h32m42s
Building Vamana graph 15% (15377084/100000000) elapsed 1h32m57s
Building Vamana graph 15% (15431048/100000000) elapsed 1h33m12s
Building Vamana graph 15% (15485014/100000000) elapsed 1h33m27s
Building Vamana graph 15% (15538929/100000000) elapsed 1h33m42s
Building Vamana graph 15% (15592897/100000000) elapsed 1h33m57s
Building Vamana graph 15% (15646740/100000000) elapsed 1h34m12s
Building Vamana graph 15% (15700583/100000000) elapsed 1h34m27s
Building Vamana graph 15% (15754747/100000000) elapsed 1h34m42s
Building Vamana graph 15% (15808741/100000000) elapsed 1h34m57s
Building Vamana graph 15% (15862764/100000000) elapsed 1h35m12s
Building Vamana graph 15% (15916933/100000000) elapsed 1h35m27s
Building Vamana graph 15% (15971096/100000000) elapsed 1h35m42s
Building Vamana graph 16% (16025195/100000000) elapsed 1h35m57s
Building Vamana graph 16% (16079335/100000000) elapsed 1h36m12s
Building Vamana graph 16% (16133452/100000000) elapsed 1h36m27s
Building Vamana graph 16% (16187502/100000000) elapsed 1h36m42s
Building Vamana graph 16% (16241560/100000000) elapsed 1h36m57s
Building Vamana graph 16% (16295844/100000000) elapsed 1h37m12s
Building Vamana graph 16% (16350002/100000000) elapsed 1h37m27s
